"id","stage","negotiator_slot","role","role_observer","age","economic_status","sex","sex_man","participant_faculty","participant_engineering","treatment","attention_pass","analysis_include","iri_total","iri_total_z","iri_fs","iri_ec","iri_pt","iri_pd","faculty_negotiator","faculty_victim","negotiator_alignment","perp_outgroup","perp_control","victim_outgroup","same_group_harm","decision_accept","comparative_judgement","judgement","severity","condemnation"
3,1,2,"victim",0,18,3,1,0,1,0,1,TRUE,TRUE,2.21428571428571,0.0489196240369302,3,1.625,2,2.33333333333333,1,1,"ingroup",0,0,0,1,1,2,-5,14,5
3,2,1,"victim",0,18,3,1,0,1,0,1,TRUE,TRUE,2.21428571428571,0.0489196240369302,3,1.625,2,2.33333333333333,2,1,"outgroup",1,0,0,0,1,3,0,9,0
3,2,2,"victim",0,18,3,1,0,1,0,1,TRUE,TRUE,2.21428571428571,0.0489196240369302,3,1.625,2,2.33333333333333,2,1,"outgroup",1,0,0,0,1,3,0,9,0
3,3,2,"victim",0,18,3,1,0,1,0,1,TRUE,TRUE,2.21428571428571,0.0489196240369302,3,1.625,2,2.33333333333333,3,1,"control",0,1,0,,1,2,-9,18,9
3,4,1,"victim",0,18,3,1,0,1,0,1,TRUE,TRUE,2.21428571428571,0.0489196240369302,3,1.625,2,2.33333333333333,2,1,"outgroup",1,0,0,0,1,1,-9,18,9
3,6,2,"observer",1,18,3,1,0,1,0,1,TRUE,TRUE,2.21428571428571,0.0489196240369302,3,1.625,2,2.33333333333333,2,1,"outgroup",1,0,0,0,1,3,9,0,-9
3,7,2,"observer",1,18,3,1,0,1,0,1,TRUE,TRUE,2.21428571428571,0.0489196240369302,3,1.625,2,2.33333333333333,3,2,"control",0,1,1,,1,3,9,0,-9
3,9,2,"observer",1,18,3,1,0,1,0,1,TRUE,TRUE,2.21428571428571,0.0489196240369302,3,1.625,2,2.33333333333333,1,2,"ingroup",0,0,1,0,1,2,-9,18,9
3,10,1,"observer",1,18,3,1,0,1,0,1,TRUE,TRUE,2.21428571428571,0.0489196240369302,3,1.625,2,2.33333333333333,2,1,"outgroup",1,0,0,0,1,3,9,0,-9
3,10,2,"observer",1,18,3,1,0,1,0,1,TRUE,TRUE,2.21428571428571,0.0489196240369302,3,1.625,2,2.33333333333333,3,1,"control",0,1,0,,1,3,9,0,-9
4,1,1,"victim",0,45,2,1,0,1,0,1,TRUE,TRUE,2.78571428571429,1.29851563452412,2.42857142857143,3,2.71428571428571,3,2,1,"outgroup",1,0,0,0,1,3,-9,18,9
4,1,2,"victim",0,45,2,1,0,1,0,1,TRUE,TRUE,2.78571428571429,1.29851563452412,2.42857142857143,3,2.71428571428571,3,3,1,"control",0,1,0,,1,3,-9,18,9
4,5,2,"victim",0,45,2,1,0,1,0,1,TRUE,TRUE,2.78571428571429,1.29851563452412,2.42857142857143,3,2.71428571428571,3,2,1,"outgroup",1,0,0,0,1,2,-9,18,9
4,9,2,"observer",1,45,2,1,0,1,0,1,TRUE,TRUE,2.78571428571429,1.29851563452412,2.42857142857143,3,2.71428571428571,3,2,1,"outgroup",1,0,0,0,1,2,-9,18,9
4,10,1,"observer",1,45,2,1,0,1,0,1,TRUE,TRUE,2.78571428571429,1.29851563452412,2.42857142857143,3,2.71428571428571,3,1,2,"ingroup",0,0,1,0,1,1,-9,18,9
5,1,2,"observer",1,28,3,2,1,1,0,2,TRUE,TRUE,2.46428571428571,0.595617878625076,2.14285714285714,2.875,2.28571428571429,2.5,2,2,"outgroup",1,0,1,1,1,3,-1,10,1
5,2,1,"observer",1,28,3,2,1,1,0,2,TRUE,TRUE,2.46428571428571,0.595617878625076,2.14285714285714,2.875,2.28571428571429,2.5,3,2,"control",0,1,1,,1,1,-2,11,2
5,5,2,"observer",1,28,3,2,1,1,0,2,TRUE,TRUE,2.46428571428571,0.595617878625076,2.14285714285714,2.875,2.28571428571429,2.5,3,1,"control",0,1,0,,1,3,-4,13,4
5,6,1,"victim",0,28,3,2,1,1,0,2,TRUE,TRUE,2.46428571428571,0.595617878625076,2.14285714285714,2.875,2.28571428571429,2.5,3,1,"control",0,1,0,,1,1,-3,12,3
5,8,1,"victim",0,28,3,2,1,1,0,2,TRUE,TRUE,2.46428571428571,0.595617878625076,2.14285714285714,2.875,2.28571428571429,2.5,2,1,"outgroup",1,0,0,0,1,3,-2,11,2
5,8,2,"victim",0,28,3,2,1,1,0,2,TRUE,TRUE,2.46428571428571,0.595617878625076,2.14285714285714,2.875,2.28571428571429,2.5,1,1,"ingroup",0,0,0,1,1,3,-2,11,2
5,9,1,"victim",0,28,3,2,1,1,0,2,TRUE,TRUE,2.46428571428571,0.595617878625076,2.14285714285714,2.875,2.28571428571429,2.5,2,1,"outgroup",1,0,0,0,1,1,-5,14,5
5,10,2,"victim",0,28,3,2,1,1,0,2,TRUE,TRUE,2.46428571428571,0.595617878625076,2.14285714285714,2.875,2.28571428571429,2.5,1,1,"ingroup",0,0,0,1,1,2,-3,12,3
6,1,2,"observer",1,19,3,1,0,1,0,2,TRUE,TRUE,2.53571428571429,0.751817379935974,2.85714285714286,2.625,2.28571428571429,2.33333333333333,2,2,"outgroup",1,0,1,1,1,3,-5,14,5
6,2,1,"observer",1,19,3,1,0,1,0,2,TRUE,TRUE,2.53571428571429,0.751817379935974,2.85714285714286,2.625,2.28571428571429,2.33333333333333,2,1,"outgroup",1,0,0,0,1,3,5,4,-5
6,2,2,"observer",1,19,3,1,0,1,0,2,TRUE,TRUE,2.53571428571429,0.751817379935974,2.85714285714286,2.625,2.28571428571429,2.33333333333333,3,1,"control",0,1,0,,1,3,5,4,-5
6,4,2,"observer",1,19,3,1,0,1,0,2,TRUE,TRUE,2.53571428571429,0.751817379935974,2.85714285714286,2.625,2.28571428571429,2.33333333333333,3,2,"control",0,1,1,,1,1,9,0,-9
6,6,1,"victim",0,19,3,1,0,1,0,2,TRUE,TRUE,2.53571428571429,0.751817379935974,2.85714285714286,2.625,2.28571428571429,2.33333333333333,1,1,"ingroup",0,0,0,1,1,3,-9,18,9
6,6,2,"victim",0,19,3,1,0,1,0,2,TRUE,TRUE,2.53571428571429,0.751817379935974,2.85714285714286,2.625,2.28571428571429,2.33333333333333,3,1,"control",0,1,0,,1,3,-9,18,9
6,7,2,"victim",0,19,3,1,0,1,0,2,TRUE,TRUE,2.53571428571429,0.751817379935974,2.85714285714286,2.625,2.28571428571429,2.33333333333333,2,1,"outgroup",1,0,0,0,1,2,-9,18,9
6,8,2,"victim",0,19,3,1,0,1,0,2,TRUE,TRUE,2.53571428571429,0.751817379935974,2.85714285714286,2.625,2.28571428571429,2.33333333333333,2,1,"outgroup",1,0,0,0,1,2,-9,18,9
6,10,2,"victim",0,19,3,1,0,1,0,2,TRUE,TRUE,2.53571428571429,0.751817379935974,2.85714285714286,2.625,2.28571428571429,2.33333333333333,2,1,"outgroup",1,0,0,0,1,2,-9,18,9
7,2,2,"victim",0,19,3,1,0,1,0,1,TRUE,TRUE,2.89285714285714,1.53281488649047,3,2.25,3.42857142857143,3,3,1,"control",0,1,0,,1,2,-5,14,5
7,4,1,"victim",0,19,3,1,0,1,0,1,TRUE,TRUE,2.89285714285714,1.53281488649047,3,2.25,3.42857142857143,3,3,1,"control",0,1,0,,1,2,9,0,-9
7,5,1,"victim",0,19,3,1,0,1,0,1,TRUE,TRUE,2.89285714285714,1.53281488649047,3,2.25,3.42857142857143,3,3,1,"control",0,1,0,,1,3,-9,18,9
7,5,2,"victim",0,19,3,1,0,1,0,1,TRUE,TRUE,2.89285714285714,1.53281488649047,3,2.25,3.42857142857143,3,1,1,"ingroup",0,0,0,1,1,3,-9,18,9
7,7,1,"observer",1,19,3,1,0,1,0,1,TRUE,TRUE,2.89285714285714,1.53281488649047,3,2.25,3.42857142857143,3,2,2,"outgroup",1,0,1,1,1,2,9,0,-9
7,8,2,"observer",1,19,3,1,0,1,0,1,TRUE,TRUE,2.89285714285714,1.53281488649047,3,2.25,3.42857142857143,3,3,2,"control",0,1,1,,1,2,-9,18,9
7,9,1,"observer",1,19,3,1,0,1,0,1,TRUE,TRUE,2.89285714285714,1.53281488649047,3,2.25,3.42857142857143,3,1,2,"ingroup",0,0,1,0,1,3,9,0,-9
7,10,1,"observer",1,19,3,1,0,1,0,1,TRUE,TRUE,2.89285714285714,1.53281488649047,3,2.25,3.42857142857143,3,3,1,"control",0,1,0,,1,3,9,0,-9
7,10,2,"observer",1,19,3,1,0,1,0,1,TRUE,TRUE,2.89285714285714,1.53281488649047,3,2.25,3.42857142857143,3,2,1,"outgroup",1,0,0,0,1,3,9,0,-9
8,3,1,"victim",0,19,1,2,1,1,0,1,TRUE,TRUE,1.75,-0.966377134483912,1.42857142857143,1.875,2.42857142857143,1.16666666666667,2,1,"outgroup",1,0,0,0,1,2,4,5,-4
8,4,1,"victim",0,19,1,2,1,1,0,1,TRUE,TRUE,1.75,-0.966377134483912,1.42857142857143,1.875,2.42857142857143,1.16666666666667,2,1,"outgroup",1,0,0,0,1,3,5,4,-5
8,4,2,"victim",0,19,1,2,1,1,0,1,TRUE,TRUE,1.75,-0.966377134483912,1.42857142857143,1.875,2.42857142857143,1.16666666666667,2,1,"outgroup",1,0,0,0,1,3,5,4,-5
8,5,1,"victim",0,19,1,2,1,1,0,1,TRUE,TRUE,1.75,-0.966377134483912,1.42857142857143,1.875,2.42857142857143,1.16666666666667,2,1,"outgroup",1,0,0,0,1,2,4,5,-4
8,6,2,"observer",1,19,1,2,1,1,0,1,TRUE,TRUE,1.75,-0.966377134483912,1.42857142857143,1.875,2.42857142857143,1.16666666666667,2,1,"outgroup",1,0,0,0,1,2,1,8,-1
8,7,1,"observer",1,19,1,2,1,1,0,1,TRUE,TRUE,1.75,-0.966377134483912,1.42857142857143,1.875,2.42857142857143,1.16666666666667,2,1,"outgroup",1,0,0,0,1,1,1,8,-1
8,9,1,"observer",1,19,1,2,1,1,0,1,TRUE,TRUE,1.75,-0.966377134483912,1.42857142857143,1.875,2.42857142857143,1.16666666666667,3,2,"control",0,1,1,,1,3,4,5,-4
8,9,2,"observer",1,19,1,2,1,1,0,1,TRUE,TRUE,1.75,-0.966377134483912,1.42857142857143,1.875,2.42857142857143,1.16666666666667,1,2,"ingroup",0,0,1,0,1,3,4,5,-4
8,10,1,"observer",1,19,1,2,1,1,0,1,TRUE,TRUE,1.75,-0.966377134483912,1.42857142857143,1.875,2.42857142857143,1.16666666666667,1,2,"ingroup",0,0,1,0,1,3,1,8,-1
8,10,2,"observer",1,19,1,2,1,1,0,1,TRUE,TRUE,1.75,-0.966377134483912,1.42857142857143,1.875,2.42857142857143,1.16666666666667,3,2,"control",0,1,1,,1,3,1,8,-1
10,1,1,"observer",1,21,3,1,0,1,0,2,TRUE,TRUE,2.67857142857143,1.06421638255777,2.57142857142857,2.375,3.57142857142857,2.16666666666667,2,2,"outgroup",1,0,1,1,1,3,-9,18,9
10,1,2,"observer",1,21,3,1,0,1,0,2,TRUE,TRUE,2.67857142857143,1.06421638255777,2.57142857142857,2.375,3.57142857142857,2.16666666666667,1,2,"ingroup",0,0,1,0,1,3,-9,18,9
10,2,1,"observer",1,21,3,1,0,1,0,2,TRUE,TRUE,2.67857142857143,1.06421638255777,2.57142857142857,2.375,3.57142857142857,2.16666666666667,1,2,"ingroup",0,0,1,0,1,3,-9,18,9
10,2,2,"observer",1,21,3,1,0,1,0,2,TRUE,TRUE,2.67857142857143,1.06421638255777,2.57142857142857,2.375,3.57142857142857,2.16666666666667,2,2,"outgroup",1,0,1,1,1,3,-9,18,9
10,3,1,"observer",1,21,3,1,0,1,0,2,TRUE,TRUE,2.67857142857143,1.06421638255777,2.57142857142857,2.375,3.57142857142857,2.16666666666667,2,2,"outgroup",1,0,1,1,1,1,-9,18,9
10,5,1,"observer",1,21,3,1,0,1,0,2,TRUE,TRUE,2.67857142857143,1.06421638255777,2.57142857142857,2.375,3.57142857142857,2.16666666666667,3,2,"control",0,1,1,,1,1,-9,18,9
11,1,1,"observer",1,20,3,1,0,1,0,2,TRUE,TRUE,2.85714285714286,1.45471513583502,3,2.625,3.28571428571429,2.5,3,1,"control",0,1,0,,1,3,1,8,-1
11,1,2,"observer",1,20,3,1,0,1,0,2,TRUE,TRUE,2.85714285714286,1.45471513583502,3,2.625,3.28571428571429,2.5,1,1,"ingroup",0,0,0,1,1,3,1,8,-1
11,3,2,"observer",1,20,3,1,0,1,0,2,TRUE,TRUE,2.85714285714286,1.45471513583502,3,2.625,3.28571428571429,2.5,2,2,"outgroup",1,0,1,1,1,2,1,8,-1
11,6,1,"victim",0,20,3,1,0,1,0,2,TRUE,TRUE,2.85714285714286,1.45471513583502,3,2.625,3.28571428571429,2.5,2,1,"outgroup",1,0,0,0,1,3,1,8,-1
11,6,2,"victim",0,20,3,1,0,1,0,2,TRUE,TRUE,2.85714285714286,1.45471513583502,3,2.625,3.28571428571429,2.5,3,1,"control",0,1,0,,1,3,1,8,-1
11,7,2,"victim",0,20,3,1,0,1,0,2,TRUE,TRUE,2.85714285714286,1.45471513583502,3,2.625,3.28571428571429,2.5,3,1,"control",0,1,0,,1,2,1,8,-1
11,8,2,"victim",0,20,3,1,0,1,0,2,TRUE,TRUE,2.85714285714286,1.45471513583502,3,2.625,3.28571428571429,2.5,2,1,"outgroup",1,0,0,0,1,2,1,8,-1
11,10,2,"victim",0,20,3,1,0,1,0,2,TRUE,TRUE,2.85714285714286,1.45471513583502,3,2.625,3.28571428571429,2.5,3,1,"control",0,1,0,,1,2,1,8,-1
12,1,1,"victim",0,18,2,2,1,1,0,1,TRUE,TRUE,1.39285714285714,-1.74737464103841,0.285714285714286,2,2.42857142857143,0.666666666666667,3,1,"control",0,1,0,,1,3,0,9,0
12,1,2,"victim",0,18,2,2,1,1,0,1,TRUE,TRUE,1.39285714285714,-1.74737464103841,0.285714285714286,2,2.42857142857143,0.666666666666667,1,1,"ingroup",0,0,0,1,1,3,0,9,0
12,2,1,"victim",0,18,2,2,1,1,0,1,TRUE,TRUE,1.39285714285714,-1.74737464103841,0.285714285714286,2,2.42857142857143,0.666666666666667,2,1,"outgroup",1,0,0,0,1,3,-5,14,5
12,2,2,"victim",0,18,2,2,1,1,0,1,TRUE,TRUE,1.39285714285714,-1.74737464103841,0.285714285714286,2,2.42857142857143,0.666666666666667,3,1,"control",0,1,0,,1,3,-5,14,5
12,3,2,"victim",0,18,2,2,1,1,0,1,TRUE,TRUE,1.39285714285714,-1.74737464103841,0.285714285714286,2,2.42857142857143,0.666666666666667,2,1,"outgroup",1,0,0,0,1,2,-9,18,9
12,4,2,"victim",0,18,2,2,1,1,0,1,TRUE,TRUE,1.39285714285714,-1.74737464103841,0.285714285714286,2,2.42857142857143,0.666666666666667,1,1,"ingroup",0,0,0,1,1,2,-5,14,5
12,5,1,"victim",0,18,2,2,1,1,0,1,TRUE,TRUE,1.39285714285714,-1.74737464103841,0.285714285714286,2,2.42857142857143,0.666666666666667,2,1,"outgroup",1,0,0,0,1,1,-9,18,9
12,6,1,"observer",1,18,2,2,1,1,0,1,TRUE,TRUE,1.39285714285714,-1.74737464103841,0.285714285714286,2,2.42857142857143,0.666666666666667,3,2,"control",0,1,1,,1,3,-9,18,9
12,6,2,"observer",1,18,2,2,1,1,0,1,TRUE,TRUE,1.39285714285714,-1.74737464103841,0.285714285714286,2,2.42857142857143,0.666666666666667,3,2,"control",0,1,1,,1,3,-9,18,9
12,7,2,"observer",1,18,2,2,1,1,0,1,TRUE,TRUE,1.39285714285714,-1.74737464103841,0.285714285714286,2,2.42857142857143,0.666666666666667,2,1,"outgroup",1,0,0,0,1,3,-9,18,9
12,10,2,"observer",1,18,2,2,1,1,0,1,TRUE,TRUE,1.39285714285714,-1.74737464103841,0.285714285714286,2,2.42857142857143,0.666666666666667,3,2,"control",0,1,1,,1,3,-5,14,5
13,1,1,"victim",0,19,4,1,0,1,0,1,TRUE,TRUE,2.35714285714286,0.361318626658728,1.85714285714286,2.625,3,1.83333333333333,1,1,"ingroup",0,0,0,1,1,3,1,8,-1
13,1,2,"victim",0,19,4,1,0,1,0,1,TRUE,TRUE,2.35714285714286,0.361318626658728,1.85714285714286,2.625,3,1.83333333333333,3,1,"control",0,1,0,,1,3,1,8,-1
13,2,1,"victim",0,19,4,1,0,1,0,1,TRUE,TRUE,2.35714285714286,0.361318626658728,1.85714285714286,2.625,3,1.83333333333333,1,1,"ingroup",0,0,0,1,1,1,0,9,0
13,3,2,"victim",0,19,4,1,0,1,0,1,TRUE,TRUE,2.35714285714286,0.361318626658728,1.85714285714286,2.625,3,1.83333333333333,1,1,"ingroup",0,0,0,1,1,2,0,9,0
13,4,1,"victim",0,19,4,1,0,1,0,1,TRUE,TRUE,2.35714285714286,0.361318626658728,1.85714285714286,2.625,3,1.83333333333333,1,1,"ingroup",0,0,0,1,1,1,-1,10,1
13,5,1,"victim",0,19,4,1,0,1,0,1,TRUE,TRUE,2.35714285714286,0.361318626658728,1.85714285714286,2.625,3,1.83333333333333,1,1,"ingroup",0,0,0,1,1,3,-1,10,1
13,5,2,"victim",0,19,4,1,0,1,0,1,TRUE,TRUE,2.35714285714286,0.361318626658728,1.85714285714286,2.625,3,1.83333333333333,1,1,"ingroup",0,0,0,1,1,3,-1,10,1
13,6,1,"observer",1,19,4,1,0,1,0,1,TRUE,TRUE,2.35714285714286,0.361318626658728,1.85714285714286,2.625,3,1.83333333333333,3,1,"control",0,1,0,,1,3,-1,10,1
13,6,2,"observer",1,19,4,1,0,1,0,1,TRUE,TRUE,2.35714285714286,0.361318626658728,1.85714285714286,2.625,3,1.83333333333333,1,1,"ingroup",0,0,0,1,1,3,-1,10,1
13,8,1,"observer",1,19,4,1,0,1,0,1,TRUE,TRUE,2.35714285714286,0.361318626658728,1.85714285714286,2.625,3,1.83333333333333,3,1,"control",0,1,0,,1,1,-1,10,1
13,10,1,"observer",1,19,4,1,0,1,0,1,TRUE,TRUE,2.35714285714286,0.361318626658728,1.85714285714286,2.625,3,1.83333333333333,2,2,"outgroup",1,0,1,1,1,3,-1,10,1
13,10,2,"observer",1,19,4,1,0,1,0,1,TRUE,TRUE,2.35714285714286,0.361318626658728,1.85714285714286,2.625,3,1.83333333333333,2,2,"outgroup",1,0,1,1,1,3,-1,10,1
14,1,1,"observer",1,24,2,1,0,1,0,2,TRUE,TRUE,2.57142857142857,0.829917130591424,2.71428571428571,2.5,2.71428571428571,2.33333333333333,1,1,"ingroup",0,0,0,1,1,1,-1,10,1
14,2,1,"observer",1,24,2,1,0,1,0,2,TRUE,TRUE,2.57142857142857,0.829917130591424,2.71428571428571,2.5,2.71428571428571,2.33333333333333,1,2,"ingroup",0,0,1,0,1,1,-2,11,2
14,4,1,"observer",1,24,2,1,0,1,0,2,TRUE,TRUE,2.57142857142857,0.829917130591424,2.71428571428571,2.5,2.71428571428571,2.33333333333333,3,2,"control",0,1,1,,1,2,3,6,-3
14,5,1,"observer",1,24,2,1,0,1,0,2,TRUE,TRUE,2.57142857142857,0.829917130591424,2.71428571428571,2.5,2.71428571428571,2.33333333333333,3,2,"control",0,1,1,,1,1,-2,11,2
14,7,1,"victim",0,24,2,1,0,1,0,2,TRUE,TRUE,2.57142857142857,0.829917130591424,2.71428571428571,2.5,2.71428571428571,2.33333333333333,2,1,"outgroup",1,0,0,0,1,1,-6,15,6
14,9,1,"victim",0,24,2,1,0,1,0,2,TRUE,TRUE,2.57142857142857,0.829917130591424,2.71428571428571,2.5,2.71428571428571,2.33333333333333,3,1,"control",0,1,0,,1,3,-9,18,9
14,9,2,"victim",0,24,2,1,0,1,0,2,TRUE,TRUE,2.57142857142857,0.829917130591424,2.71428571428571,2.5,2.71428571428571,2.33333333333333,2,1,"outgroup",1,0,0,0,1,3,-9,18,9
14,10,1,"victim",0,24,2,1,0,1,0,2,TRUE,TRUE,2.57142857142857,0.829917130591424,2.71428571428571,2.5,2.71428571428571,2.33333333333333,3,1,"control",0,1,0,,1,3,-3,12,3
14,10,2,"victim",0,24,2,1,0,1,0,2,TRUE,TRUE,2.57142857142857,0.829917130591424,2.71428571428571,2.5,2.71428571428571,2.33333333333333,2,1,"outgroup",1,0,0,0,1,3,-3,12,3
15,1,2,"victim",0,19,3,2,1,2,1,1,TRUE,TRUE,1.75,-0.966377134483912,1.28571428571429,1.875,2,1.83333333333333,2,2,"ingroup",0,0,0,1,1,2,-9,18,9
15,2,2,"victim",0,19,3,2,1,2,1,1,TRUE,TRUE,1.75,-0.966377134483912,1.28571428571429,1.875,2,1.83333333333333,2,2,"ingroup",0,0,0,1,1,2,-9,18,9
15,3,1,"victim",0,19,3,2,1,2,1,1,TRUE,TRUE,1.75,-0.966377134483912,1.28571428571429,1.875,2,1.83333333333333,3,2,"control",0,1,0,,1,1,-9,18,9
15,4,1,"victim",0,19,3,2,1,2,1,1,TRUE,TRUE,1.75,-0.966377134483912,1.28571428571429,1.875,2,1.83333333333333,1,2,"outgroup",1,0,0,0,1,3,-9,18,9
15,4,2,"victim",0,19,3,2,1,2,1,1,TRUE,TRUE,1.75,-0.966377134483912,1.28571428571429,1.875,2,1.83333333333333,2,2,"ingroup",0,0,0,1,1,3,-9,18,9
15,6,1,"observer",1,19,3,2,1,2,1,1,TRUE,TRUE,1.75,-0.966377134483912,1.28571428571429,1.875,2,1.83333333333333,2,2,"ingroup",0,0,0,1,1,1,-9,18,9
15,7,1,"observer",1,19,3,2,1,2,1,1,TRUE,TRUE,1.75,-0.966377134483912,1.28571428571429,1.875,2,1.83333333333333,1,2,"outgroup",1,0,0,0,1,1,-9,18,9
15,8,2,"observer",1,19,3,2,1,2,1,1,TRUE,TRUE,1.75,-0.966377134483912,1.28571428571429,1.875,2,1.83333333333333,3,2,"control",0,1,0,,1,2,-9,18,9
15,9,2,"observer",1,19,3,2,1,2,1,1,TRUE,TRUE,1.75,-0.966377134483912,1.28571428571429,1.875,2,1.83333333333333,3,1,"control",0,1,1,,1,2,-9,18,9
15,10,2,"observer",1,19,3,2,1,2,1,1,TRUE,TRUE,1.75,-0.966377134483912,1.28571428571429,1.875,2,1.83333333333333,3,1,"control",0,1,1,,1,2,-9,18,9
16,2,1,"observer",1,35,3,2,1,1,0,2,TRUE,TRUE,2.42857142857143,0.517518127969626,3,2.375,2.71428571428571,1.5,1,1,"ingroup",0,0,0,1,1,3,9,0,-9
16,3,1,"observer",1,35,3,2,1,1,0,2,TRUE,TRUE,2.42857142857143,0.517518127969626,3,2.375,2.71428571428571,1.5,3,1,"control",0,1,0,,1,3,9,0,-9
16,3,2,"observer",1,35,3,2,1,1,0,2,TRUE,TRUE,2.42857142857143,0.517518127969626,3,2.375,2.71428571428571,1.5,1,1,"ingroup",0,0,0,1,1,3,9,0,-9
16,5,1,"observer",1,35,3,2,1,1,0,2,TRUE,TRUE,2.42857142857143,0.517518127969626,3,2.375,2.71428571428571,1.5,2,1,"outgroup",1,0,0,0,1,3,9,0,-9
16,5,2,"observer",1,35,3,2,1,1,0,2,TRUE,TRUE,2.42857142857143,0.517518127969626,3,2.375,2.71428571428571,1.5,1,1,"ingroup",0,0,0,1,1,3,9,0,-9
16,6,2,"victim",0,35,3,2,1,1,0,2,TRUE,TRUE,2.42857142857143,0.517518127969626,3,2.375,2.71428571428571,1.5,2,1,"outgroup",1,0,0,0,1,2,-9,18,9
16,7,2,"victim",0,35,3,2,1,1,0,2,TRUE,TRUE,2.42857142857143,0.517518127969626,3,2.375,2.71428571428571,1.5,2,1,"outgroup",1,0,0,0,1,2,-9,18,9
16,8,2,"victim",0,35,3,2,1,1,0,2,TRUE,TRUE,2.42857142857143,0.517518127969626,3,2.375,2.71428571428571,1.5,3,1,"control",0,1,0,,1,2,-9,18,9
