"id","stage","negotiator_slot","role","role_observer","age","economic_status","sex","sex_man","participant_faculty","participant_engineering","treatment","attention_pass","analysis_include","iri_total","iri_total_z","iri_fs","iri_ec","iri_pt","iri_pd","faculty_negotiator","faculty_victim","negotiator_alignment","perp_outgroup","perp_control","victim_outgroup","same_group_harm","decision_accept","comparative_judgement","judgement","severity","condemnation"
39,10,2,"observer",1,18,4,2,1,2,1,1,TRUE,TRUE,1.35714285714286,-1.82547439169386,0.714285714285714,1.125,2.57142857142857,1,2,2,"ingroup",0,0,0,1,1,2,-2,11,2
40,1,1,"victim",0,19,3,2,1,1,0,1,TRUE,TRUE,1.03571428571429,-2.5283721475929,0.857142857142857,1.75,0.571428571428571,0.833333333333333,3,1,"control",0,1,0,,1,1,-8,17,8
40,2,2,"victim",0,19,3,2,1,1,0,1,TRUE,TRUE,1.03571428571429,-2.5283721475929,0.857142857142857,1.75,0.571428571428571,0.833333333333333,3,1,"control",0,1,0,,1,2,-9,18,9
40,3,1,"victim",0,19,3,2,1,1,0,1,TRUE,TRUE,1.03571428571429,-2.5283721475929,0.857142857142857,1.75,0.571428571428571,0.833333333333333,1,1,"ingroup",0,0,0,1,1,3,-9,18,9
40,3,2,"victim",0,19,3,2,1,1,0,1,TRUE,TRUE,1.03571428571429,-2.5283721475929,0.857142857142857,1.75,0.571428571428571,0.833333333333333,1,1,"ingroup",0,0,0,1,1,3,-9,18,9
40,4,1,"victim",0,19,3,2,1,1,0,1,TRUE,TRUE,1.03571428571429,-2.5283721475929,0.857142857142857,1.75,0.571428571428571,0.833333333333333,1,1,"ingroup",0,0,0,1,1,1,-9,18,9
40,5,1,"victim",0,19,3,2,1,1,0,1,TRUE,TRUE,1.03571428571429,-2.5283721475929,0.857142857142857,1.75,0.571428571428571,0.833333333333333,2,1,"outgroup",1,0,0,0,1,3,-9,18,9
40,5,2,"victim",0,19,3,2,1,1,0,1,TRUE,TRUE,1.03571428571429,-2.5283721475929,0.857142857142857,1.75,0.571428571428571,0.833333333333333,2,1,"outgroup",1,0,0,0,1,3,-9,18,9
40,6,2,"observer",1,19,3,2,1,1,0,1,TRUE,TRUE,1.03571428571429,-2.5283721475929,0.857142857142857,1.75,0.571428571428571,0.833333333333333,2,2,"outgroup",1,0,1,1,1,3,-4,13,4
40,7,1,"observer",1,19,3,2,1,1,0,1,TRUE,TRUE,1.03571428571429,-2.5283721475929,0.857142857142857,1.75,0.571428571428571,0.833333333333333,3,2,"control",0,1,1,,1,3,-4,13,4
40,7,2,"observer",1,19,3,2,1,1,0,1,TRUE,TRUE,1.03571428571429,-2.5283721475929,0.857142857142857,1.75,0.571428571428571,0.833333333333333,1,2,"ingroup",0,0,1,0,1,3,-4,13,4
40,8,1,"observer",1,19,3,2,1,1,0,1,TRUE,TRUE,1.03571428571429,-2.5283721475929,0.857142857142857,1.75,0.571428571428571,0.833333333333333,1,1,"ingroup",0,0,0,1,1,1,-9,18,9
40,9,1,"observer",1,19,3,2,1,1,0,1,TRUE,TRUE,1.03571428571429,-2.5283721475929,0.857142857142857,1.75,0.571428571428571,0.833333333333333,2,1,"outgroup",1,0,0,0,1,3,-5,14,5
40,9,2,"observer",1,19,3,2,1,1,0,1,TRUE,TRUE,1.03571428571429,-2.5283721475929,0.857142857142857,1.75,0.571428571428571,0.833333333333333,3,1,"control",0,1,0,,1,3,-5,14,5
41,2,2,"victim",0,19,0,1,0,2,1,1,TRUE,TRUE,2.26923076923077,0.169073086583775,1.85714285714286,2,2.85714285714286,2.4,3,2,"control",0,1,0,,1,2,4,5,-4
41,3,2,"victim",0,19,0,1,0,2,1,1,TRUE,TRUE,2.26923076923077,0.169073086583775,1.85714285714286,2,2.85714285714286,2.4,3,2,"control",0,1,0,,1,2,3,6,-3
41,5,2,"victim",0,19,0,1,0,2,1,1,TRUE,TRUE,2.26923076923077,0.169073086583775,1.85714285714286,2,2.85714285714286,2.4,2,2,"ingroup",0,0,0,1,1,2,0,9,0
41,6,1,"observer",1,19,0,1,0,2,1,1,TRUE,TRUE,2.26923076923077,0.169073086583775,1.85714285714286,2,2.85714285714286,2.4,2,2,"ingroup",0,0,0,1,1,1,0,9,0
41,7,1,"observer",1,19,0,1,0,2,1,1,TRUE,TRUE,2.26923076923077,0.169073086583775,1.85714285714286,2,2.85714285714286,2.4,2,1,"ingroup",0,0,1,0,1,3,0,9,0
41,7,2,"observer",1,19,0,1,0,2,1,1,TRUE,TRUE,2.26923076923077,0.169073086583775,1.85714285714286,2,2.85714285714286,2.4,1,1,"outgroup",1,0,1,1,1,3,0,9,0
41,10,1,"observer",1,19,0,1,0,2,1,1,TRUE,TRUE,2.26923076923077,0.169073086583775,1.85714285714286,2,2.85714285714286,2.4,1,1,"outgroup",1,0,1,1,1,1,0,9,0
42,2,1,"observer",1,18,4,2,1,2,1,2,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.42857142857143,2.25,2.71428571428571,1.33333333333333,2,1,"ingroup",0,0,1,0,1,3,0,9,0
42,2,2,"observer",1,18,4,2,1,2,1,2,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.42857142857143,2.25,2.71428571428571,1.33333333333333,2,1,"ingroup",0,0,1,0,1,3,0,9,0
42,3,1,"observer",1,18,4,2,1,2,1,2,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.42857142857143,2.25,2.71428571428571,1.33333333333333,2,1,"ingroup",0,0,1,0,1,3,0,9,0
42,3,2,"observer",1,18,4,2,1,2,1,2,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.42857142857143,2.25,2.71428571428571,1.33333333333333,2,1,"ingroup",0,0,1,0,1,3,0,9,0
42,5,1,"observer",1,18,4,2,1,2,1,2,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.42857142857143,2.25,2.71428571428571,1.33333333333333,1,2,"outgroup",1,0,0,0,1,3,0,9,0
42,5,2,"observer",1,18,4,2,1,2,1,2,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.42857142857143,2.25,2.71428571428571,1.33333333333333,3,2,"control",0,1,0,,1,3,0,9,0
42,6,2,"victim",0,18,4,2,1,2,1,2,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.42857142857143,2.25,2.71428571428571,1.33333333333333,1,2,"outgroup",1,0,0,0,1,2,0,9,0
42,7,1,"victim",0,18,4,2,1,2,1,2,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.42857142857143,2.25,2.71428571428571,1.33333333333333,3,2,"control",0,1,0,,1,1,0,9,0
42,8,2,"victim",0,18,4,2,1,2,1,2,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.42857142857143,2.25,2.71428571428571,1.33333333333333,1,2,"outgroup",1,0,0,0,1,3,0,9,0
42,9,2,"victim",0,18,4,2,1,2,1,2,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.42857142857143,2.25,2.71428571428571,1.33333333333333,2,2,"ingroup",0,0,0,1,1,2,0,9,0
43,1,1,"observer",1,27,4,1,0,1,0,2,TRUE,TRUE,2.39285714285714,0.439418377314177,2.42857142857143,2.375,2.42857142857143,2.33333333333333,1,1,"ingroup",0,0,0,1,1,1,-5,14,5
43,1,2,"observer",1,27,4,1,0,1,0,2,TRUE,TRUE,2.39285714285714,0.439418377314177,2.42857142857143,2.375,2.42857142857143,2.33333333333333,2,1,"outgroup",1,0,0,0,1,1,0,9,0
43,3,2,"observer",1,27,4,1,0,1,0,2,TRUE,TRUE,2.39285714285714,0.439418377314177,2.42857142857143,2.375,2.42857142857143,2.33333333333333,1,1,"ingroup",0,0,0,1,1,2,-2,11,2
43,4,1,"observer",1,27,4,1,0,1,0,2,TRUE,TRUE,2.39285714285714,0.439418377314177,2.42857142857143,2.375,2.42857142857143,2.33333333333333,2,2,"outgroup",1,0,1,1,1,1,-2,11,2
43,6,1,"victim",0,27,4,1,0,1,0,2,TRUE,TRUE,2.39285714285714,0.439418377314177,2.42857142857143,2.375,2.42857142857143,2.33333333333333,2,1,"outgroup",1,0,0,0,1,1,-3,12,3
43,7,1,"victim",0,27,4,1,0,1,0,2,TRUE,TRUE,2.39285714285714,0.439418377314177,2.42857142857143,2.375,2.42857142857143,2.33333333333333,3,1,"control",0,1,0,,1,3,-1,10,1
43,7,2,"victim",0,27,4,1,0,1,0,2,TRUE,TRUE,2.39285714285714,0.439418377314177,2.42857142857143,2.375,2.42857142857143,2.33333333333333,2,1,"outgroup",1,0,0,0,1,3,-1,10,1
43,8,2,"victim",0,27,4,1,0,1,0,2,TRUE,TRUE,2.39285714285714,0.439418377314177,2.42857142857143,2.375,2.42857142857143,2.33333333333333,3,1,"control",0,1,0,,1,2,-2,11,2
43,9,1,"victim",0,27,4,1,0,1,0,2,TRUE,TRUE,2.39285714285714,0.439418377314177,2.42857142857143,2.375,2.42857142857143,2.33333333333333,1,1,"ingroup",0,0,0,1,1,1,-2,11,2
43,10,1,"victim",0,27,4,1,0,1,0,2,TRUE,TRUE,2.39285714285714,0.439418377314177,2.42857142857143,2.375,2.42857142857143,2.33333333333333,2,1,"outgroup",1,0,0,0,1,1,-3,12,3
44,1,1,"observer",1,18,4,1,0,2,1,2,TRUE,TRUE,1.89285714285714,-0.653978131862115,1.42857142857143,2.125,2.71428571428571,1.16666666666667,1,2,"outgroup",1,0,0,0,1,3,-6,15,6
44,2,2,"observer",1,18,4,1,0,2,1,2,TRUE,TRUE,1.89285714285714,-0.653978131862115,1.42857142857143,2.125,2.71428571428571,1.16666666666667,2,1,"ingroup",0,0,1,0,1,3,-5,14,5
44,3,1,"observer",1,18,4,1,0,2,1,2,TRUE,TRUE,1.89285714285714,-0.653978131862115,1.42857142857143,2.125,2.71428571428571,1.16666666666667,1,2,"outgroup",1,0,0,0,1,3,9,0,-9
44,3,2,"observer",1,18,4,1,0,2,1,2,TRUE,TRUE,1.89285714285714,-0.653978131862115,1.42857142857143,2.125,2.71428571428571,1.16666666666667,3,2,"control",0,1,0,,1,3,9,0,-9
44,5,1,"observer",1,18,4,1,0,2,1,2,TRUE,TRUE,1.89285714285714,-0.653978131862115,1.42857142857143,2.125,2.71428571428571,1.16666666666667,1,1,"outgroup",1,0,1,1,1,1,-9,18,9
44,6,1,"victim",0,18,4,1,0,2,1,2,TRUE,TRUE,1.89285714285714,-0.653978131862115,1.42857142857143,2.125,2.71428571428571,1.16666666666667,3,2,"control",0,1,0,,1,3,-9,18,9
44,6,2,"victim",0,18,4,1,0,2,1,2,TRUE,TRUE,1.89285714285714,-0.653978131862115,1.42857142857143,2.125,2.71428571428571,1.16666666666667,2,2,"ingroup",0,0,0,1,1,3,-9,18,9
44,7,1,"victim",0,18,4,1,0,2,1,2,TRUE,TRUE,1.89285714285714,-0.653978131862115,1.42857142857143,2.125,2.71428571428571,1.16666666666667,3,2,"control",0,1,0,,1,3,-9,18,9
44,8,1,"victim",0,18,4,1,0,2,1,2,TRUE,TRUE,1.89285714285714,-0.653978131862115,1.42857142857143,2.125,2.71428571428571,1.16666666666667,3,2,"control",0,1,0,,1,3,-9,18,9
45,1,1,"observer",1,19,2,2,1,2,1,2,TRUE,TRUE,2.03571428571429,-0.341579129240317,1.42857142857143,2.125,2.85714285714286,1.66666666666667,2,1,"ingroup",0,0,1,0,1,1,-5,14,5
45,3,1,"observer",1,19,2,2,1,2,1,2,TRUE,TRUE,2.03571428571429,-0.341579129240317,1.42857142857143,2.125,2.85714285714286,1.66666666666667,1,2,"outgroup",1,0,0,0,1,1,-5,14,5
45,4,1,"observer",1,19,2,2,1,2,1,2,TRUE,TRUE,2.03571428571429,-0.341579129240317,1.42857142857143,2.125,2.85714285714286,1.66666666666667,2,2,"ingroup",0,0,0,1,1,3,-3,12,3
45,4,2,"observer",1,19,2,2,1,2,1,2,TRUE,TRUE,2.03571428571429,-0.341579129240317,1.42857142857143,2.125,2.85714285714286,1.66666666666667,2,2,"ingroup",0,0,0,1,1,3,-3,12,3
45,5,1,"observer",1,19,2,2,1,2,1,2,TRUE,TRUE,2.03571428571429,-0.341579129240317,1.42857142857143,2.125,2.85714285714286,1.66666666666667,3,1,"control",0,1,1,,1,1,-5,14,5
45,7,2,"victim",0,19,2,2,1,2,1,2,TRUE,TRUE,2.03571428571429,-0.341579129240317,1.42857142857143,2.125,2.85714285714286,1.66666666666667,3,2,"control",0,1,0,,1,2,-5,14,5
45,8,2,"victim",0,19,2,2,1,2,1,2,TRUE,TRUE,2.03571428571429,-0.341579129240317,1.42857142857143,2.125,2.85714285714286,1.66666666666667,3,2,"control",0,1,0,,1,2,-6,15,6
45,9,1,"victim",0,19,2,2,1,2,1,2,TRUE,TRUE,2.03571428571429,-0.341579129240317,1.42857142857143,2.125,2.85714285714286,1.66666666666667,2,2,"ingroup",0,0,0,1,1,1,-5,14,5
45,10,1,"victim",0,19,2,2,1,2,1,2,TRUE,TRUE,2.03571428571429,-0.341579129240317,1.42857142857143,2.125,2.85714285714286,1.66666666666667,1,2,"outgroup",1,0,0,0,1,1,-5,14,5
46,1,1,"victim",0,18,2,2,1,2,1,1,TRUE,TRUE,1.89285714285714,-0.653978131862115,2.28571428571429,1.25,2.14285714285714,2,2,2,"ingroup",0,0,0,1,1,3,4,5,-4
46,1,2,"victim",0,18,2,2,1,2,1,1,TRUE,TRUE,1.89285714285714,-0.653978131862115,2.28571428571429,1.25,2.14285714285714,2,2,2,"ingroup",0,0,0,1,1,3,4,5,-4
46,3,2,"victim",0,18,2,2,1,2,1,1,TRUE,TRUE,1.89285714285714,-0.653978131862115,2.28571428571429,1.25,2.14285714285714,2,2,2,"ingroup",0,0,0,1,1,2,-2,11,2
46,4,2,"victim",0,18,2,2,1,2,1,1,TRUE,TRUE,1.89285714285714,-0.653978131862115,2.28571428571429,1.25,2.14285714285714,2,1,2,"outgroup",1,0,0,0,1,2,0,9,0
46,6,1,"observer",1,18,2,2,1,2,1,1,TRUE,TRUE,1.89285714285714,-0.653978131862115,2.28571428571429,1.25,2.14285714285714,2,1,1,"outgroup",1,0,1,1,1,1,2,7,-2
47,2,2,"victim",0,18,2,2,1,2,1,1,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.57142857142857,2.375,2.42857142857143,1.33333333333333,3,2,"control",0,1,0,,1,2,-6,15,6
47,3,2,"victim",0,18,2,2,1,2,1,1,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.57142857142857,2.375,2.42857142857143,1.33333333333333,3,2,"control",0,1,0,,1,2,-6,15,6
47,5,1,"victim",0,18,2,2,1,2,1,1,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.57142857142857,2.375,2.42857142857143,1.33333333333333,3,2,"control",0,1,0,,1,1,-9,18,9
47,6,2,"observer",1,18,2,2,1,2,1,1,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.57142857142857,2.375,2.42857142857143,1.33333333333333,3,2,"control",0,1,0,,1,2,-9,18,9
47,8,1,"observer",1,18,2,2,1,2,1,1,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.57142857142857,2.375,2.42857142857143,1.33333333333333,3,1,"control",0,1,1,,1,3,-9,18,9
47,8,2,"observer",1,18,2,2,1,2,1,1,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.57142857142857,2.375,2.42857142857143,1.33333333333333,1,1,"outgroup",1,0,1,1,1,3,-9,18,9
47,9,1,"observer",1,18,2,2,1,2,1,1,TRUE,TRUE,1.96428571428571,-0.497778630551216,1.57142857142857,2.375,2.42857142857143,1.33333333333333,1,1,"outgroup",1,0,1,1,1,1,-9,18,9
48,1,2,"observer",1,18,1,2,1,2,1,2,TRUE,TRUE,1.64285714285714,-1.20067638645026,1.28571428571429,2,1.28571428571429,2,1,2,"outgroup",1,0,0,0,1,3,3,6,-3
48,2,2,"observer",1,18,1,2,1,2,1,2,TRUE,TRUE,1.64285714285714,-1.20067638645026,1.28571428571429,2,1.28571428571429,2,3,2,"control",0,1,0,,1,3,3,6,-3
48,3,2,"observer",1,18,1,2,1,2,1,2,TRUE,TRUE,1.64285714285714,-1.20067638645026,1.28571428571429,2,1.28571428571429,2,2,2,"ingroup",0,0,0,1,1,3,4,5,-4
48,6,1,"victim",0,18,1,2,1,2,1,2,TRUE,TRUE,1.64285714285714,-1.20067638645026,1.28571428571429,2,1.28571428571429,2,2,2,"ingroup",0,0,0,1,1,3,5,4,-5
48,6,2,"victim",0,18,1,2,1,2,1,2,TRUE,TRUE,1.64285714285714,-1.20067638645026,1.28571428571429,2,1.28571428571429,2,2,2,"ingroup",0,0,0,1,1,3,5,4,-5
48,7,1,"victim",0,18,1,2,1,2,1,2,TRUE,TRUE,1.64285714285714,-1.20067638645026,1.28571428571429,2,1.28571428571429,2,3,2,"control",0,1,0,,1,3,5,4,-5
48,7,2,"victim",0,18,1,2,1,2,1,2,TRUE,TRUE,1.64285714285714,-1.20067638645026,1.28571428571429,2,1.28571428571429,2,3,2,"control",0,1,0,,1,3,5,4,-5
48,8,1,"victim",0,18,1,2,1,2,1,2,TRUE,TRUE,1.64285714285714,-1.20067638645026,1.28571428571429,2,1.28571428571429,2,1,2,"outgroup",1,0,0,0,1,3,5,4,-5
48,8,2,"victim",0,18,1,2,1,2,1,2,TRUE,TRUE,1.64285714285714,-1.20067638645026,1.28571428571429,2,1.28571428571429,2,1,2,"outgroup",1,0,0,0,1,3,5,4,-5
48,10,2,"victim",0,18,1,2,1,2,1,2,TRUE,TRUE,1.64285714285714,-1.20067638645026,1.28571428571429,2,1.28571428571429,2,2,2,"ingroup",0,0,0,1,1,3,4,5,-4
49,1,1,"victim",0,18,3,2,1,2,1,1,TRUE,TRUE,2.75,1.22041588386867,2.14285714285714,3,3,2.83333333333333,1,2,"outgroup",1,0,0,0,1,3,-8,17,8
49,1,2,"victim",0,18,3,2,1,2,1,1,TRUE,TRUE,2.75,1.22041588386867,2.14285714285714,3,3,2.83333333333333,2,2,"ingroup",0,0,0,1,1,3,-8,17,8
49,2,1,"victim",0,18,3,2,1,2,1,1,TRUE,TRUE,2.75,1.22041588386867,2.14285714285714,3,3,2.83333333333333,2,2,"ingroup",0,0,0,1,1,3,-8,17,8
49,2,2,"victim",0,18,3,2,1,2,1,1,TRUE,TRUE,2.75,1.22041588386867,2.14285714285714,3,3,2.83333333333333,1,2,"outgroup",1,0,0,0,1,3,-8,17,8
49,3,1,"victim",0,18,3,2,1,2,1,1,TRUE,TRUE,2.75,1.22041588386867,2.14285714285714,3,3,2.83333333333333,3,2,"control",0,1,0,,1,1,-8,17,8
49,5,2,"victim",0,18,3,2,1,2,1,1,TRUE,TRUE,2.75,1.22041588386867,2.14285714285714,3,3,2.83333333333333,1,2,"outgroup",1,0,0,0,1,1,8,1,-8
49,7,1,"observer",1,18,3,2,1,2,1,1,TRUE,TRUE,2.75,1.22041588386867,2.14285714285714,3,3,2.83333333333333,3,2,"control",0,1,0,,1,3,-7,16,7
49,7,2,"observer",1,18,3,2,1,2,1,1,TRUE,TRUE,2.75,1.22041588386867,2.14285714285714,3,3,2.83333333333333,2,2,"ingroup",0,0,0,1,1,3,-7,16,7
49,8,1,"observer",1,18,3,2,1,2,1,1,TRUE,TRUE,2.75,1.22041588386867,2.14285714285714,3,3,2.83333333333333,2,1,"ingroup",0,0,1,0,1,1,-8,17,8
49,9,1,"observer",1,18,3,2,1,2,1,1,TRUE,TRUE,2.75,1.22041588386867,2.14285714285714,3,3,2.83333333333333,2,1,"ingroup",0,0,1,0,1,1,-9,18,9
49,10,1,"observer",1,18,3,2,1,2,1,1,TRUE,TRUE,2.75,1.22041588386867,2.14285714285714,3,3,2.83333333333333,2,1,"ingroup",0,0,1,0,1,3,-9,18,9
49,10,2,"observer",1,18,3,2,1,2,1,1,TRUE,TRUE,2.75,1.22041588386867,2.14285714285714,3,3,2.83333333333333,1,1,"outgroup",1,0,1,1,1,3,-9,18,9
50,1,2,"observer",1,18,2,2,1,2,1,2,TRUE,TRUE,2.28571428571429,0.205119125347829,3,1.375,3.42857142857143,1.33333333333333,3,1,"control",0,1,1,,1,2,0,9,0
50,2,2,"observer",1,18,2,2,1,2,1,2,TRUE,TRUE,2.28571428571429,0.205119125347829,3,1.375,3.42857142857143,1.33333333333333,3,2,"control",0,1,0,,1,2,0,9,0
50,6,1,"victim",0,18,2,2,1,2,1,2,TRUE,TRUE,2.28571428571429,0.205119125347829,3,1.375,3.42857142857143,1.33333333333333,1,2,"outgroup",1,0,0,0,1,3,0,9,0
50,6,2,"victim",0,18,2,2,1,2,1,2,TRUE,TRUE,2.28571428571429,0.205119125347829,3,1.375,3.42857142857143,1.33333333333333,1,2,"outgroup",1,0,0,0,1,3,0,9,0
50,7,1,"victim",0,18,2,2,1,2,1,2,TRUE,TRUE,2.28571428571429,0.205119125347829,3,1.375,3.42857142857143,1.33333333333333,1,2,"outgroup",1,0,0,0,1,3,0,9,0
50,7,2,"victim",0,18,2,2,1,2,1,2,TRUE,TRUE,2.28571428571429,0.205119125347829,3,1.375,3.42857142857143,1.33333333333333,2,2,"ingroup",0,0,0,1,1,3,0,9,0
50,10,1,"victim",0,18,2,2,1,2,1,2,TRUE,TRUE,2.28571428571429,0.205119125347829,3,1.375,3.42857142857143,1.33333333333333,3,2,"control",0,1,0,,1,1,0,9,0
51,1,1,"victim",0,18,2,1,0,2,1,1,TRUE,TRUE,2.71428571428571,1.14231613321322,2.42857142857143,2.75,3.28571428571429,2.33333333333333,3,2,"control",0,1,0,,1,1,2,7,-2
51,2,2,"victim",0,18,2,1,0,2,1,1,TRUE,TRUE,2.71428571428571,1.14231613321322,2.42857142857143,2.75,3.28571428571429,2.33333333333333,2,2,"ingroup",0,0,0,1,1,2,-1,10,1
51,3,1,"victim",0,18,2,1,0,2,1,1,TRUE,TRUE,2.71428571428571,1.14231613321322,2.42857142857143,2.75,3.28571428571429,2.33333333333333,2,2,"ingroup",0,0,0,1,1,3,-3,12,3
51,3,2,"victim",0,18,2,1,0,2,1,1,TRUE,TRUE,2.71428571428571,1.14231613321322,2.42857142857143,2.75,3.28571428571429,2.33333333333333,1,2,"outgroup",1,0,0,0,1,3,-3,12,3
51,4,1,"victim",0,18,2,1,0,2,1,1,TRUE,TRUE,2.71428571428571,1.14231613321322,2.42857142857143,2.75,3.28571428571429,2.33333333333333,2,2,"ingroup",0,0,0,1,1,3,-4,13,4
51,4,2,"victim",0,18,2,1,0,2,1,1,TRUE,TRUE,2.71428571428571,1.14231613321322,2.42857142857143,2.75,3.28571428571429,2.33333333333333,1,2,"outgroup",1,0,0,0,1,3,-4,13,4
51,5,2,"victim",0,18,2,1,0,2,1,1,TRUE,TRUE,2.71428571428571,1.14231613321322,2.42857142857143,2.75,3.28571428571429,2.33333333333333,3,2,"control",0,1,0,,1,2,-3,12,3
51,7,2,"observer",1,18,2,1,0,2,1,1,TRUE,TRUE,2.71428571428571,1.14231613321322,2.42857142857143,2.75,3.28571428571429,2.33333333333333,2,1,"ingroup",0,0,1,0,1,2,-3,12,3
51,8,1,"observer",1,18,2,1,0,2,1,1,TRUE,TRUE,2.71428571428571,1.14231613321322,2.42857142857143,2.75,3.28571428571429,2.33333333333333,1,2,"outgroup",1,0,0,0,1,3,-5,14,5
51,8,2,"observer",1,18,2,1,0,2,1,1,TRUE,TRUE,2.71428571428571,1.14231613321322,2.42857142857143,2.75,3.28571428571429,2.33333333333333,1,2,"outgroup",1,0,0,0,1,3,-5,14,5
51,9,1,"observer",1,18,2,1,0,2,1,1,TRUE,TRUE,2.71428571428571,1.14231613321322,2.42857142857143,2.75,3.28571428571429,2.33333333333333,1,1,"outgroup",1,0,1,1,1,3,-6,15,6
51,9,2,"observer",1,18,2,1,0,2,1,1,TRUE,TRUE,2.71428571428571,1.14231613321322,2.42857142857143,2.75,3.28571428571429,2.33333333333333,2,1,"ingroup",0,0,1,0,1,3,-6,15,6
